ID,LEVEL,STANDARD,OBJECTIVE,DOK,TYPE,PVALUE,PTBIS
SC00449,5,1,1F,1,EQTN,0.13909427,0.40316864
SC00450,4,1,1G,2,MATCH,0.328862394,0.36854097
SC00451,5,3,3A,3,DRAG,0.226448561,0.531420563
SC00452,3,1,1A,1,EQTN,0.854072398,0.387781692
SC00453,3,1,1I,2,EQTN,0.047821467,0.343587597
SC00454,3,1,1A,1,EQTN,0.595473012,0.581669743
SC00455,4,3,3E,3,SRSI,0.521069325,0.2750964
SC00456,4,3,3E,3,SRSI,0.334541063,0.399646547
SC00457,4,3,3E,3,DRAG,0.183341089,0.534275575
SC00458,3,1,1B,1,SRSI,0.836518047,0.405701678
SC00459,3,1,1I,2,EQTN,0.189116379,0.391211992
SC00460,4,1,1E,2,SRSI,0.542042755,0.304861529
SC00461,3,1,1A,1,EQTN,0.591274397,0.588697616
SC00462,3,1,1D,2,EQTN,0.852962043,0.426021939
SC00463,3,1,1D,2,EQTN,0.639900249,0.527850898
SC00464,3,1,1F,2,EQTN,0.25157563,0.447664086
SC00465,4,1,1L,2,MATCH,0.107142857,0.35277227
SC00466,4,3,3A,3,MATCH,0.169918699,0.518573862
SC00467,3,1,1E,1,EQTN,0.6125,0.568027241
SC00468,5,1,1H,2,EQTN,0.184615385,0.42115675
SC00469,3,1,1J,2,GRAPH,0.095890411,0.358076393
SC00470,4,1,1L,1,MATCH,0.170764342,0.103135162
SC00471,3,1,1E,1,EQTN,0.245872642,0.503327558
SC00472,4,1,1F,2,DRAG,0.698117539,0.472934651
SC00473,3,1,1C,1,MATCH,0.510968432,0.612341977
SC00474,5,4,4B,2,FILL,0.034976153,0.389625341
SC00475,5,3,3B,2,SRSI,0.398955614,0.194015397
SC00476,4,1,1A,1,SRSI,0.821591949,0.516340667
SC00477,4,1,1E,1,EQTN,0.276595745,0.524704146
SC00478,4,2,2B,2,HOTS,0.252116651,0.503915124
SC00479,3,1,1D,2,EQTN,0.679285714,0.589109034
SC00480,5,1,1H,2,EQTN,0.341920375,0.594343084
SC00481,3,1,1F,1,SRSI,0.297941495,0.200485077
SC00482,5,3,3A,2,HOTS,0.237834882,0.487979721
SC00483,3,1,1H,2,EQTN,0.154275093,0.486231425
SC00484,3,1,1A,1,EQTN,0.668325042,0.53636828
SC00485,5,1,1F,1,EQTN,0.251458977,0.422190142
SC00486,5,3,3E,2,SRSI,0.605769231,0.53124012
SC00487,4,3,3F,2,DRAG,0.65623603,0.471379305
SC00488,3,1,1D,2,FILL,0.510714286,0.52624649
SC00489,3,1,1A,1,EQTN,0.664431487,0.576722353
SC00490,5,3,3F,3,EQTN,0.474936709,0.671854895
SC00491,3,1,1F,1,SRSI,0.575019236,0.367157275
SC00492,3,1,1C,1,MATCH,0.314624506,0.488002843
SC00493,4,4,4E,3,SRMU,0.224594993,0.491396218
SC00494,3,3,3F,2,DRAG,0.47151277,0.61714569
SC00495,4,1,1D,1,EQTN,0.609079118,0.571877297
SC00496,3,1,1D,2,FILL,0.448383733,0.508688377
SC00497,5,1,1E,2,SRSI,0.471740098,0.529598935
SC00498,5,3,3A,3,DRAG,0.125816173,0.376479805
SC00499,5,1,1J,1,SRSI,0.732348869,0.310725778
SC00500,4,1,1E,1,EQTN,0.793103448,0.374559325
SC00501,5,3,3F,3,HOTS,0.152636917,0.187661718
SC00502,5,1,1K,2,MATCH,0.19774542,0.184399519
SC00503,4,1,1J,2,HOTS,0.082025317,0.437153212
SC00504,3,1,1A,1,EQTN,0.657004831,0.578207702
SC00505,3,1,1D,2,EQTN,0.703252033,0.539875983
SC00506,5,3,3A,3,DRAG,0.066231811,0.408700192
SC00507,3,3,3F,3,SRSI,0.285257873,0.406777143
SC00508,4,1,1F,2,MATCH,0.302516941,0.355773166
SC00509,3,1,1J,1,EQTN,0.407925408,0.53476291
SC00510,5,1,1C,2,SRSI,0.370283019,0.433027065
SC00511,3,1,1B,1,SRSI,0.621794872,0.401628608
SC00512,5,1,1C,2,MATCH,0.113680154,0.156804682
SC00513,5,1,1F,1,SRSI,0.226134056,0.326585982
SC00514,3,1,1B,1,SRSI,0.227976508,0.432222395
SC00515,5,1,1I,2,EQTN,0.453256535,0.387129798
SC00516,3,1,1A,1,EQTN,0.623916811,0.563792573
SC00517,4,2,2A,2,SRSI,0.625339367,0.58618511
SC00518,4,4,4F,2,SRSI,0.714531878,0.523695432
SC00519,4,1,1G,2,EQTN,0.712995484,0.470468172
SC00520,4,4,4D,3,DRAG,0.106352605,0.452437733
SC00521,3,1,1D,3,SRSI,0.315487572,0.308448142
SC00522,3,1,1C,1,EQTN,0.765866667,0.48639802
SC00523,3,1,1G,2,GRAPH,0.12154233,0.355509272
SC00524,4,2,2C,2,EQTN,0.569097889,0.616458291
SC00525,4,1,1E,1,EQTN,0.445,0.4694475
SC00526,5,1,1H,2,EQTN,0.094783248,0.400571213
SC00527,4,1,1K,2,EQTN,0.101861427,0.397705029
SC00528,4,3,3D,3,SRMU,0.060964513,0.207826326
SC00529,5,3,3F,3,MATCH,0.222109017,0.22321447
SC00530,3,1,1D,2,EQTN,0.684397163,0.510122919
SC00531,4,2,2D,2,EQTN,0.100401606,0.390304052
SC00532,4,1,1G,2,MATCH,0.36878385,0.595962814
SC00533,5,4,4E,3,SRSI,0.36075626,0.255185193
SC00534,3,1,1F,1,EQTN,0.559914025,0.327749033
SC00535,4,4,4A,2,EQTN,0.14254386,0.337817205
SC00536,5,4,4E,3,SRSI,0.341010401,0.411478755
SC00537,4,1,1D,2,EQTN,0.44661191,0.498627486
SC00538,4,2,2A,2,EQTN,0.628113879,0.637615647
SC00539,5,1,1E,1,EQTN,0.308050256,0.52921094
SC00540,5,1,1I,2,EQTN,0.524990923,0.505444905
SC00541,3,4,4A,2,MATCH,0.372495446,0.363931321
SC00542,4,1,1F,2,EQTN,0.478479854,0.662309176
SC00543,4,4,4E,3,EQTN,0.063253012,0.219463994
SC00544,3,1,1D,2,EQTN,0.569421488,0.590680985
SC00545,4,1,1A,3,SRSI,0.253676471,0.143116129
SC00546,4,1,1D,2,EQTN,0.21302999,0.344853188
SC00547,5,3,3B,2,GRAPH,0.159114858,0.33848066
SC00548,5,3,3F,3,SRSI,0.373568131,0.417462079
SC00549,5,1,1E,1,SRSI,0.622795115,0.493081537
SC00550,3,4,4C,2,EQTN,0.121011439,0.468030375
SC00551,5,3,3B,2,SRSI,0.581789307,0.395214668
SC00552,3,1,1F,1,MATCH,0.365122616,0.283485354
SC00553,3,1,1F,2,EQTN,0.424783274,0.460596083
SC00554,5,1,1A,1,SRSI,0.443835616,0.08243697
SC00555,5,1,1F,3,EQTN,0.06362379,0.460597935
SC00556,3,1,1D,3,SRSI,0.644795603,0.534966161
SC00557,4,3,3B,3,SRSI,0.560296846,0.41086482
SC00558,5,1,1I,1,EQTN,0.318329466,0.445025346
SC00559,4,1,1F,1,EQTN,0.337384541,0.5752954
SC00560,4,1,1G,2,EQTN,0.626196474,0.468154975
SC00561,4,4,4A,3,SRSI,0.264210526,0.305784816
SC00562,3,1,1E,1,EQTN,0.342989571,0.597185421
SC00563,5,1,1E,3,EQTN,0.212979094,0.60932825
SC00564,4,3,3E,3,SRSI,0.535277325,0.491753288
SC00565,3,3,3B,2,GRAPH,0.055910543,0.315145812
SC00566,4,1,1F,2,EQTN,0.443223443,0.444286984
SC00567,3,4,4C,2,GRAPH,0.080231849,0.418755954
SC00568,4,3,3E,3,SRSI,0.345588235,0.315080204
SC00569,4,1,1E,1,EQTN,0.296755725,0.435254309
SC00570,4,1,1K,2,GRAPH,0.276629571,0.503695116
SC00571,5,1,1D,2,EQTN,0.266606822,0.454843886
SC00572,4,1,1D,1,EQTN,0.447175732,0.524565983
SC00573,4,1,1G,2,EQTN,0.345966958,0.418852298
SC00574,5,3,3C,2,EQTN,0.184536083,0.498760789
SC00575,4,1,1D,1,EQTN,0.451022605,0.530161182
SC00576,5,1,1C,2,EQTN,0.049908425,0.330794206
SC00577,3,1,1I,2,EQTN,0.055912197,0.350982969
SC00578,4,1,1D,2,EQTN,0.888004246,0.364300271
SC00579,3,1,1K,1,HOTS,0.438116101,0.201915529
SC00580,4,1,1F,2,MATCH,0.45318632,0.497393099
SC00581,4,4,4A,2,FILL,0.108549874,0.484197261
SC00582,3,1,1E,1,EQTN,0.280569514,0.548842151
SC00583,4,1,1G,1,EQTN,0.314141414,0.449901734
SC00584,4,1,1H,1,EQTN,0.487983281,0.411898157
SC00585,5,1,1I,2,EQTN,0.391731576,0.548818667
SC00586,4,1,1F,1,EQTN,0.299345577,0.589811569
SC00587,3,1,1J,1,EQTN,0.275599129,0.529404675
SC00588,4,1,1I,2,FILL,0.225888325,0.526363858
SC00589,3,1,1D,2,FILL,0.36372847,0.560906534
SC00590,4,4,4D,2,SRSI,0.239908606,0.230661328
SC00591,3,3,3D,2,EQTN,0.147284768,0.449383631
SC00592,5,1,1E,3,EQTN,0.153744493,0.418506927
SC00593,4,1,1E,2,EQTN,0.502090107,0.585632012
SC00594,3,2,2B,2,SRSI,0.419783874,0.48088543
SC00595,5,1,1F,2,EQTN,0.255514706,0.418859104
SC00596,5,3,3B,3,SRMU,0.122362869,0.397614677
SC00597,4,3,3E,2,MATCH,0.389675105,0.560505554
SC00598,5,1,1F,2,EQTN,0.05954323,0.318104642
SC00599,3,1,1D,2,EQTN,0.559061489,0.5804093
SC00600,4,1,1D,1,EQTN,0.550236718,0.60730955
SC00601,5,1,1H,2,EQTN,0.154600302,0.518939387
SC00602,3,4,4A,2,SRSI,0.427854454,0.330155654
SC00603,4,4,4B,3,FILL,0.078909613,0.378909098
SC00604,5,1,1C,1,EQTN,0.047465809,0.319194059
SC00605,5,3,3F,2,SRSI,0.318698347,0.388804726
SC00606,4,1,1E,2,SRSI,0.328605201,0.295388656
SC00607,3,2,2C,2,SRSI,0.215134184,0.219400514
SC00608,4,1,1D,1,EQTN,0.516198704,0.548152508
SC00609,5,1,1C,2,EQTN,0.037648613,0.319544744
SC00610,3,1,1F,2,HOTS,0.519734109,0.496749505
SC00611,5,1,1E,2,SRSI,0.21166593,0.48815777
SC00612,5,1,1E,1,EQTN,0.303727566,0.492080153
SC00613,4,1,1D,2,MATCH,0.460596379,0.449452698
SC00614,4,1,1K,2,EQTN,0.070635722,0.296816622
SC00615,4,1,1I,1,EQTN,0.597389558,0.626624286
SC00616,4,1,1G,2,EQTN,0.592439579,0.437262628
SC00617,3,3,3C,3,SRMU,0.229253112,0.507125501
SC00618,5,1,1D,2,SRSI,0.451490029,0.218143356
SC00619,4,4,4D,2,SRSI,0.364673087,0.23323146
SC00620,3,1,1E,1,EQTN,0.066101695,0.288252837
SC00621,5,3,3D,3,MATCH,0.498948978,0.574359603
SC00622,5,1,1D,2,SRSI,0.666020359,0.459170506
SC00623,4,1,1D,1,SRSI,0.352194606,0.398895111
SC00624,4,1,1A,3,SRSI,0.551269991,0.351281563
SC00625,3,1,1F,2,DRAG,0.297400612,0.388413261
SC00626,5,1,1I,2,EQTN,0.338454587,0.492989549
SC00627,4,1,1G,1,EQTN,0.383417508,0.571693754
SC00628,3,1,1A,1,EQTN,0.202453988,0.416174441
SC00629,5,1,1D,1,EQTN,0.52060844,0.564703604
SC00630,3,3,3D,2,MATCH,0.532949791,0.53072756
SC00631,5,2,2C,2,HOTS,0.08346095,0.16096301
SC00632,3,4,4C,2,EQTN,0.299814929,0.571645481
SC00633,4,1,1F,2,EQTN,0.745051838,0.479306054
SC00634,3,1,1I,2,SRSI,0.84038745,0.447534817
SC00635,5,1,1E,1,SRSI,0.457650273,0.620994459
SC00636,5,1,1D,1,EQTN,0.670469621,0.50616046
SC00637,3,1,1I,2,EQTN,0.638801262,0.333260441
SC00638,3,1,1A,1,EQTN,0.516770893,0.626573001
SC00639,5,3,3A,3,DRAG,0.153576788,0.438807289
SC00640,4,1,1F,2,EQTN,0.437710438,0.647564424
SC00641,4,1,1L,1,HOTS,0.351393189,0.164187225
SC00642,5,1,1J,1,GRAPH,0.329010567,0.5629776
SC00643,3,1,1E,1,EQTN,0.266888151,0.483852765
SC00644,5,3,3A,3,DRAG,0.060253165,0.349997735
SC00645,3,1,1E,1,EQTN,0.307952623,0.590531462
SC00646,4,3,3F,2,SRSI,0.379901961,0.326960786
SC00647,5,1,1F,2,EQTN,0.115508885,0.428951251
SC00648,5,4,4C,2,GRAPH,0.35862069,0.476093175
SC00649,4,1,1D,2,EQTN,0.814834578,0.401803646
SC00650,5,3,3C,2,SRSI,0.468651709,0.313805887
SC00651,5,1,1F,3,EQTN,0.033533964,0.302933251
SC00652,3,1,1C,1,EQTN,0.649237473,0.588565365
SC00653,3,1,1G,1,SRSI,0.798026999,0.352186415
SC00654,3,3,3F,3,DRAG,0.398185484,0.630051478
SC00655,4,1,1H,2,EQTN,0.82823041,0.370549614
SC00656,3,1,1B,1,EQTN,0.449001619,0.134422921
SC00657,5,1,1K,2,MATCH,0.254059217,0.237178915
SC00658,4,1,1G,2,EQTN,0.342130987,0.462631858
SC00659,3,1,1A,3,EQTN,0.121983914,0.355810767
SC00660,5,1,1E,1,SRSI,0.542705971,0.58758019
SC00661,5,1,1E,2,SRSI,0.515850144,0.512168149
SC00662,5,1,1C,2,MATCH,0.374595843,0.631092708
SC00663,5,3,3F,3,DRAG,0.355971897,0.615410976
SC00664,4,1,1F,1,MATCH,0.400538748,0.647165339
SC00665,3,1,1A,1,EQTN,0.474099099,0.432527313
SC00666,3,1,1F,1,MATCH,0.402018056,0.322251645
SC00667,5,1,1C,2,SRSI,0.404234841,0.441097096
SC00668,3,3,3D,3,MATCH,0.21057739,0.51375964
SC00669,5,1,1E,3,EQTN,0.144702842,0.546988814
SC00670,3,2,2A,3,EQTN,0.192026037,0.461604642
SC00671,3,1,1C,1,MATCH,0.550965665,0.543880571
SC00672,4,1,1G,1,EQTN,0.779523568,0.469074479
SC00673,3,1,1D,2,EQTN,0.377800938,0.52765729
SC00674,4,1,1D,2,MATCH,0.12118019,0.195387331
SC00675,4,1,1I,2,EQTN,0.185981308,0.520505359
SC00676,5,1,1J,1,DRAG,0.336270191,0.572918718
SC00677,5,1,1I,2,EQTN,0.509894156,0.517464196
SC00678,3,1,1I,2,EQTN,0.686759402,0.342460153
SC00679,5,1,1D,2,SRSI,0.583648393,0.403564829
SC00680,5,1,1F,3,EQTN,0.245374449,0.542907632
SC00681,4,1,1A,1,EQTN,0.513607917,0.612353813
SC00682,3,1,1G,1,SRSI,0.615664404,0.377731484
SC00683,5,3,3C,2,SRSI,0.411657559,0.333280156
SC00684,4,1,1A,2,SRSI,0.656948494,0.460673641
SC00685,3,2,2B,2,MATCH,0.170464135,0.40496522
SC00686,5,1,1D,2,SRSI,0.337912088,0.333966298
SC00687,4,1,1G,1,EQTN,0.485044865,0.486561879
SC00688,3,2,2A,2,EQTN,0.080440587,0.417469642
SC00689,4,1,1L,1,MATCH,0.519438445,0.333327431
SC00690,3,1,1F,2,GRAPH,0.501649485,0.541484529
SC00691,5,1,1B,2,SRSI,0.461973279,0.229086073
SC00692,3,1,1I,2,EQTN,0.02659464,0.291290442
SC00693,3,1,1B,1,EQTN,0.43136191,0.103214916
SC00694,5,1,1I,2,EQTN,0.20208901,0.495772974
SC00695,3,1,1B,1,SRSI,0.601196953,0.185177967
SC00696,5,3,3F,3,MATCH,0.369693978,0.545260396
SC00697,4,4,4F,2,EQTN,0.116060961,0.344993334
SC00698,4,3,3E,3,DRAG,0.07839617,0.34652789
SC00699,3,3,3E,2,HOTS,0.401247401,0.323992013
SC00700,5,2,2A,2,DRAG,0.031589339,0.295145349
SC00701,5,1,1K,2,HOTS,0.031067596,0.226050441
SC00702,5,1,1J,1,HOTS,0.531008659,0.506447666
SC00703,5,2,2A,2,EQTN,0.471984805,0.594418626
SC00704,3,1,1H,2,HOTS,0.295630358,0.453088835
SC00705,3,1,1A,1,EQTN,0.66801854,0.590086464
SC00706,4,1,1F,1,MATCH,0.493301435,0.577318176
SC00707,5,1,1B,2,SRSI,0.438219895,0.219424611
SC00708,3,1,1E,1,EQTN,0.066869301,0.342445918
SC00709,3,4,4C,2,HOTS,0.178453947,0.414919993
SC00710,4,1,1H,1,EQTN,0.403852769,0.470010828
SC00711,3,3,3E,3,SRSI,0.49009434,0.384328642
SC00712,5,1,1E,2,SRSI,0.141447368,0.195434793
SC00713,4,1,1K,2,EQTN,0.046921617,0.339431616
SC00714,4,1,1H,2,EQTN,0.423432682,0.446719058
SC00715,3,1,1B,1,SRSI,0.511035208,0.427267168
SC00716,3,4,4A,2,EQTN,0.131233596,0.418566653
SC00717,5,1,1I,1,EQTN,0.339908257,0.450039685
SC00718,5,1,1F,2,EQTN,0.159292035,0.43007414
SC00719,4,2,2B,2,HOTS,0.462910798,0.552053057
SC00720,3,1,1A,3,EQTN,0.205428954,0.448659347
SC00721,3,1,1J,2,HOTS,0.102496715,0.43148439
SC00722,4,1,1I,2,MATCH,0.406787998,0.570953865
SC00723,3,1,1I,2,EQTN,0.028863869,0.262936971
SC00724,4,1,1D,2,MATCH,0.442984761,0.508191089
SC00725,3,1,1C,1,EQTN,0.833243097,0.535125115
SC00726,5,1,1F,2,EQTN,0.204574881,0.567981528
SC00727,5,2,2A,2,EQTN,0.037735849,0.326198221
SC00728,5,1,1I,2,MATCH,0.328718178,0.472636402
SC00729,3,1,1C,1,MATCH,0.264876251,0.43165643
SC00730,5,1,1I,2,MATCH,0.281639929,0.465568667
SC00731,3,1,1D,2,EQTN,0.720991561,0.591307045
SC00732,4,1,1F,2,DRAG,0.594669118,0.370307036
SC00733,3,1,1E,1,EQTN,0.058390023,0.292553959
SC00734,4,1,1K,2,GRAPH,0.207734259,0.334500442
SC00735,5,4,4E,3,SRSI,0.456183658,0.444366811
SC00736,4,1,1F,1,MATCH,0.421836228,0.522961663
SC00737,4,1,1L,1,HOTS,0.899795501,0.331487776
SC00738,3,3,3D,3,MATCH,0.378176383,0.324058445
SC00739,5,3,3A,3,DRAG,0.081107074,0.4506249
SC00740,4,1,1F,2,MATCH,0.377803335,0.540380289
SC00741,3,1,1A,1,EQTN,0.61057419,0.585510202
SC00742,4,3,3B,3,SRMU,0.094814039,0.383633143
SC00743,5,4,4A,2,EQTN,0.03699236,0.21551271
SC00744,3,1,1G,2,EQTN,0.281568228,0.46875736
SC00745,3,4,4A,2,MATCH,0.098346636,0.233932506
SC00746,5,1,1F,2,EQTN,0.213713268,0.565230499
SC00747,4,3,3B,2,EQTN,0.727574751,0.570681099
SC00748,4,3,3F,3,DRAG,0.083556747,0.406777987
SC00749,5,1,1C,2,EQTN,0.107692308,0.403782415
SC00750,5,1,1D,2,SRSI,0.144387518,0.256603363
SC00751,3,2,2A,2,HOTS,0.131443299,0.279441554
SC00752,3,1,1E,1,EQTN,0.36013986,0.618727342
SC00753,5,1,1D,1,EQTN,0.242302544,0.481061738
SC00754,4,3,3F,2,DRAG,0.314778325,0.377205495
SC00755,5,1,1D,1,EQTN,0.256562655,0.439323314
SC00756,5,1,1J,1,SRSI,0.566011236,0.40067049
SC00757,4,1,1G,1,EQTN,0.392028254,0.512253025
SC00758,5,1,1J,1,GRAPH,0.646685473,0.393417779
SC00759,4,2,2C,2,EQTN,0.235161533,0.514242379
SC00760,5,1,1F,2,EQTN,0.081165919,0.361499666
SC00761,5,4,4F,2,HOTS,0.193336256,0.187362097
SC00762,3,1,1D,2,EQTN,0.825446898,0.549585851
SC00763,5,1,1F,2,EQTN,0.041530945,0.314256796
SC00764,3,1,1F,1,EQTN,0.30379071,0.15744452
SC00765,3,1,1C,1,MATCH,0.287735849,0.504093877
SC00766,4,1,1K,2,DRAG,0.509648689,0.3458024
SC00767,4,4,4D,2,MATCH,0.21291866,0.202145507
SC00768,3,1,1A,1,EQTN,0.633864761,0.569362748
SC00769,5,1,1B,2,SRSI,0.360714286,0.311997027
SC00770,3,1,1A,1,DRAG,0.656999442,0.540489975
SC00771,5,1,1C,1,EQTN,0.71588694,0.35061373
SC00772,5,4,4A,2,DRAG,0.169825626,0.47912164
SC00773,4,1,1B,1,SRSI,0.867216657,0.444772315
SC00774,4,3,3F,3,DRAG,0.035406264,0.275136715
SC00775,3,1,1H,2,HOTS,0.588389121,0.579403961
SC00776,4,1,1F,1,MATCH,0.453110492,0.568004898
SC00777,5,1,1A,1,EQTN,0.666666667,0.519380175
SC00778,4,2,2D,2,SRMU,0.073182247,0.287228323
SC00779,3,1,1E,1,EQTN,0.237325905,0.499485953
SC00780,5,1,1F,3,EQTN,0.108979948,0.481787557
SC00781,3,3,3F,3,HOTS,0.147358216,0.39074508
SC00782,5,4,4B,2,HOTS,0.153469388,0.302969926
SC00783,4,3,3A,3,SRMU,0.121171171,0.323869464
SC00784,4,1,1G,2,MATCH,0.418790605,0.5873532
SC00785,4,2,2A,2,EQTN,0.395131086,0.611769728
SC00786,3,3,3E,2,SRMU,0.229313142,0.486955997
SC00787,3,1,1F,1,EQTN,0.397715473,0.393585278
SC00788,3,4,4A,3,SRSI,0.390294917,0.355044949
SC00789,5,1,1C,1,SRSI,0.62,0.415254937
SC00790,5,3,3A,2,SRMU,0.244582043,0.444544929
SC00791,5,1,1E,3,EQTN,0.238351255,0.626446786
SC00792,4,1,1A,1,EQTN,0.460835509,0.594011939
SC00793,4,1,1F,1,MATCH,0.293604651,0.612929733
SC00794,3,3,3A,2,SRMU,0.08559499,0.366317702
SC00795,3,3,3A,2,EQTN,0.19984879,0.592935032
SC00796,5,1,1I,2,EQTN,0.312634756,0.541582349
SC00797,3,1,1A,1,EQTN,0.730726257,0.633964217
SC00798,3,3,3F,3,DRAG,0.309195639,0.53367791
SC00799,4,3,3D,3,DRAG,0.417599831,0.59158665
SC00800,4,4,4F,2,HOTS,0.205897306,0.441574507
SC00801,3,3,3D,3,SRMU,0.190110418,0.533780447
SC00802,4,1,1L,2,MATCH,0.05919374,0.333644523
SC00803,3,1,1D,3,SRSI,0.269748189,0.308842269
SC00804,5,1,1B,2,SRSI,0.566255311,0.370675967
SC00805,4,1,1L,2,GRAPH,0.113640253,0.338086374
SC00806,5,3,3A,2,EQTN,0.458375125,0.591699238
SC00807,3,1,1J,2,GRAPH,0.108236309,0.405513221
SC00808,3,1,1K,2,GRAPH,0.622882339,0.440233217
SC00809,5,3,3F,3,DRAG,0.08790354,0.491627166
SC00810,5,4,4A,3,EQTN,0.151227716,0.532832506
SC00811,3,1,1F,2,EQTN,0.618881119,0.307349775
SC00812,5,2,2A,3,EQTN,0.035060976,0.326384376
SC00813,3,1,1E,1,EQTN,0.350382128,0.569544647
SC00814,4,3,3B,3,SRSI,0.379525593,0.350765068
SC00815,5,1,1G,1,EQTN,0.519250253,0.672550597
SC00816,5,1,1A,2,SRSI,0.593237705,0.357135035
SC00817,4,1,1E,1,EQTN,0.502472188,0.513746895
SC00818,5,4,4F,2,GRAPH,0.543255814,0.574549812
SC00819,4,1,1F,2,EQTN,0.618677043,0.59083452
SC00820,3,1,1F,2,EQTN,0.392105263,0.437605128
SC00821,4,3,3E,3,DRAG,0.058046248,0.342504214
SC00822,3,1,1A,3,EQTN,0.097610922,0.395398876
SC00823,3,3,3E,2,SRSI,0.712230216,0.50149725
SC00824,4,1,1E,2,EQTN,0.161230196,0.484298735
SC00825,3,1,1E,1,EQTN,0.325871352,0.569631662
SC00826,4,1,1K,1,DRAG,0.35863747,0.394314068
SC00827,3,1,1A,1,EQTN,0.444444444,0.586076428
SC00828,5,3,3C,2,SRMU,0.264978903,0.387045733
SC00829,4,1,1G,2,DRAG,0.615111562,0.59373608
SC00830,4,1,1F,2,EQTN,0.485886164,0.081117532
SC00831,4,4,4E,3,DRAG,0.38852459,0.459054826
SC00832,3,1,1D,2,EQTN,0.284175642,0.486776041
SC00833,4,1,1E,2,EQTN,0.142182334,0.469765054
SC00834,3,1,1F,1,EQTN,0.45464025,0.438332794
SC00835,5,1,1I,2,EQTN,0.214765101,0.472848127
SC00836,5,3,3A,2,DRAG,0.456478405,0.415087789
SC00837,5,3,3C,3,EQTN,0.124523991,0.445572065
SC00838,4,2,2A,2,SRSI,0.226366002,0.234892009
SC00839,3,1,1F,1,EQTN,0.323869611,0.284437577
SC00840,3,1,1A,1,EQTN,0.218482601,0.406881342
SC00841,4,1,1I,1,GRAPH,0.048643592,0.252229831
SC00842,3,1,1E,1,EQTN,0.274928775,0.535560936
SC00843,3,1,1B,1,SRSI,0.261727079,0.331012662
SC00844,4,1,1B,1,SRSI,0.358316222,0.337945977
SC00845,4,1,1A,2,EQTN,0.167230546,0.518161709
SC00846,3,1,1G,2,GRAPH,0.482773109,0.561620311
SC00847,3,1,1H,2,HOTS,0.620803522,0.603248249
SC00848,5,1,1I,1,EQTN,0.430217102,0.543452038
SC00849,4,1,1D,1,EQTN,0.288181328,0.545123373
SC00850,4,1,1F,1,MATCH,0.290796964,0.440721544
SC00851,3,1,1D,2,EQTN,0.801741803,0.51285963
SC00852,3,4,4E,3,SRMU,0.131797825,0.367252568
SC00853,4,1,1A,1,EQTN,0.648917496,0.613947389
SC00854,5,4,4E,3,SRSI,0.153450808,0.226267457
SC00855,3,3,3E,2,DRAG,0.206932773,0.520431726
SC00856,3,1,1D,2,FILL,0.646753247,0.451054035
SC00857,3,1,1F,1,MATCH,0.321869962,0.477150721
SC00858,5,1,1A,1,EQTN,0.132766861,0.393876094
SC00859,4,1,1D,2,EQTN,0.844471154,0.405175996
SC00860,5,1,1I,2,EQTN,0.530701223,0.475498692
SC00861,4,3,3D,3,SRMU,0.339857651,0.515161318
SC00862,4,1,1A,3,SRSI,0.499524263,0.257340433
SC00863,4,3,3E,3,DRAG,0.26596223,0.621028189
SC00864,5,1,1C,2,MATCH,0.048311445,0.330520086
SC00865,5,3,3E,3,DRAG,0.355501931,0.60212076
SC00866,3,1,1D,2,EQTN,0.600411946,0.581718218
SC00867,3,1,1D,2,EQTN,0.588622222,0.562019578
SC00868,3,1,1F,1,EQTN,0.433038041,0.320873351
SC00869,5,1,1F,2,EQTN,0.218827827,0.575631119
SC00870,5,1,1E,1,EQTN,0.242410089,0.457268852
SC00871,4,1,1A,2,SRSI,0.686897881,0.508605171
SC00872,5,1,1F,2,EQTN,0.201141853,0.544348135
SC00873,3,1,1G,1,SRSI,0.755613577,0.313834881
SC00874,3,1,1F,1,EQTN,0.386118252,0.273919431
SC00875,4,1,1A,3,SRSI,0.403131116,0.245392756
SC00876,5,1,1I,2,EQTN,0.385614626,0.537042777
SC00877,5,2,2B,2,FILL,0.219354839,0.600220506
SC00878,4,1,1D,2,MATCH,0.537750385,0.535807583
SC00879,5,1,1E,2,SRSI,0.336346599,0.33652535
SC00880,3,3,3D,3,DRAG,0.210408207,0.41194518
SC00881,5,3,3C,2,EQTN,0.119332986,0.424295552
SC00882,3,1,1H,2,HOTS,0.464187328,0.41606083
SC00883,5,1,1I,1,EQTN,0.172997712,0.457835419
SC00884,3,1,1B,1,SRSI,0.537085744,0.397994949
SC00885,5,3,3A,3,DRAG,0.217831814,0.432537182
SC00886,3,3,3F,2,MATCH,0.143229167,0.28314007
SC00887,3,3,3F,2,SRSI,0.515337423,0.541382555
SC00888,4,3,3B,3,EQTN,0.513676665,0.463230366
SC00889,4,3,3C,3,SRSI,0.504378284,0.432153678
SC00890,4,1,1E,2,EQTN,0.193911007,0.49143434
SC00891,3,1,1D,2,EQTN,0.769431403,0.54937989
SC00892,3,4,4D,3,SRSI,0.453560043,0.257677966
SC00893,5,1,1F,2,EQTN,0.215246637,0.593199808
SC00894,3,4,4A,3,DRAG,0.143209877,0.475855242
SC00895,4,2,2A,3,HOTS,0.325958702,0.47926222
SC00896,4,1,1G,2,EQTN,0.37784522,0.553069591
SC00897,3,3,3F,3,SRMU,0.09675835,0.391630135
SC00898,5,4,4F,2,EQTN,0.038488952,0.38642026
