"","V1","V2","V3","V4","V5"
"240",10465,"3PL",1.35908076720054,1.94255153737477,0
"248",10466,"3PL",1.10466110675773,-0.225913383356153,0
"99",10467,"3PL",1.59665278125171,-1.30358327864633,0
"342",10468,"3PL",1.51692899612374,1.01169902221679,0
"411",10469,"3PL",1.30472873014928,-0.0186897289076543,0
"340",10470,"3PL",1.27870047056189,-0.606809584020757,0
"48",10471,"3PL",0.768029804532512,-0.398763269071183,0
"183",10472,"3PL",1.64090229530478,0.460961252021126,0
"93",10473,"3PL",1.53648967274811,-0.695687325422358,0
"229",10474,"3PL",1.36950303046529,-1.37019529958415,0
"219",10475,"3PL",0.946426461164663,2.08039099573632,0
"83",10476,"3PL",1.58984019764993,-0.728284642279305,0
"23",10477,"3PL",2.01017648234168,-1.08230057252996,0
"244",10478,"3PL",1.31104374023104,0.736210445315228,0
"474",10479,"3PL",1.65173313152925,-1.70281801317171,0
"275",10480,"3PL",1.50711955369395,-0.591401187532177,0
"355",10481,"3PL",1.16618876310006,-0.72525633263608,0
"329",10482,"3PL",0.675544124555736,-0.152153361146687,0
"174",10483,"3PL",1.4665054917327,0.144540923302454,0
"53",10484,"GPC",1.64460068565502,1.4203591534124,1.27926510620645
"304",10485,"GPC",2.22573214042241,1.1982715383483,3.04328051497659
"176",10486,"3PL",1.16466016911268,-0.576039173922214,0
"312",10487,"3PL",0.865039693161521,2.65576571414662,0
"317",10488,"3PL",0.420185612676663,1.87978399537187,0
"363",10489,"3PL",2.00524828363906,-0.601550656815381,0
"452",10490,"3PL",1.4349676121311,-0.231265100355087,0
"320",10491,"3PL",0.919849645780942,0.28658181686498,0
"187",10492,"3PL",0.83129537980013,2.21404121928324,0
"88",10493,"3PL",1.77589081445352,1.04383742477614,0
"67",10494,"3PL",1.83563144901882,-2.04558077004703,0
"202",10495,"3PL",0.848654045918553,1.29716599651241,0
"374",10496,"3PL",1.79343889990999,-1.32778776780547,0
"117",10497,"3PL",1.7917121032641,-0.785248194923651,0
"263",10498,"GPC",1.64152542836567,1.65501133800776,2.15709883762304
"35",10499,"3PL",1.05571057147935,-0.725513098817424,0
"152",10500,"GPC",1.92215105483995,1.16698424047852,1.5198867684376
"179",10501,"3PL",0.75041497102703,-2.16977177562793,0
"175",10502,"3PL",0.673573763848603,-0.128977478537907,0
"456",10503,"3PL",0.972868489591358,2.2486646638825,0
"21",10504,"GPC",1.71293589064473,1.61765531467055,0.861948032056531
"226",10505,"3PL",1.14820231664613,-0.562692786374226,0
"296",10506,"3PL",1.25228157805997,0.739446246466964,0
"31",10507,"3PL",1.42454108502543,-1.21997040969662,0
"433",10508,"3PL",1.58044075187864,1.25015295267283,0
"319",10509,"3PL",1.5217668218584,-0.355133801365843,0
"38",10510,"3PL",0.730837277339107,2.33769761717119,0
"210",10511,"3PL",2.10576694579051,-0.883848469494124,0
"214",10512,"3PL",0.860931501299264,-0.533872242024863,0
"396",10513,"3PL",0.960814910754233,0.962195003042433,0
"305",10514,"3PL",1.14170927837324,-1.43859838467237,0
